City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Chapais,CA,49.7834,-74.8492,31.78,99,100,7.76,overcast clouds
1,Ushuaia,AR,-54.8,-68.3,42.46,81,75,27.63,light rain
2,Mar Del Plata,AR,-38.0023,-57.5575,69.1,64,0,18.41,clear sky
3,Damavand,IR,35.7178,52.065,23.86,67,0,4.43,clear sky
4,Saint-Philippe,RE,-21.3585,55.7679,80.19,74,18,5.06,few clouds
5,Cape Town,ZA,-33.9258,18.4232,65.37,54,89,13.0,overcast clouds
6,Khatanga,RU,71.9667,102.5,-14.3,95,97,14.5,overcast clouds
7,Rikitea,PF,-23.1203,-134.9692,78.26,69,100,4.9,overcast clouds
8,Busselton,AU,-33.65,115.3333,84.74,38,0,8.95,clear sky
9,Tiksi,RU,71.6872,128.8694,-9.15,94,100,9.57,overcast clouds
10,East London,ZA,-33.0153,27.9116,59.94,82,40,6.91,scattered clouds
11,Millbrook,US,32.4799,-86.3619,58.35,71,0,6.91,clear sky
12,Souillac,MU,-20.5167,57.5167,79.18,73,40,2.3,scattered clouds
13,Cabo San Lucas,MX,22.8909,-109.9124,69.51,75,48,4.0,scattered clouds
14,Tuktoyaktuk,CA,69.4541,-133.0374,-2.2,78,100,6.91,overcast clouds
15,Oranjemund,NA,-28.55,16.4333,59.59,76,0,8.81,clear sky
16,Micheweni,TZ,-4.9667,39.8333,80.78,76,79,9.44,broken clouds
17,Kapaa,US,22.0752,-159.319,75.18,89,100,11.5,overcast clouds
18,Wagar,SD,16.1525,36.2032,66.31,76,0,7.54,clear sky
19,Carnarvon,AU,-24.8667,113.6333,88.79,38,0,15.39,clear sky
20,Bluff,NZ,-46.6,168.3333,56.37,58,31,10.42,scattered clouds
21,Rawson,AR,-43.3002,-65.1023,62.87,62,95,11.92,overcast clouds
22,Kindu,CD,-2.95,25.95,66.36,98,100,2.68,overcast clouds
23,Vestmannaeyjar,IS,63.4427,-20.2734,21.22,63,4,20.27,clear sky
24,Hermanus,ZA,-34.4187,19.2345,56.8,59,91,17.43,overcast clouds
25,Sorland,NO,67.667,12.6934,39.06,66,100,28.7,light rain
26,Charters Towers,AU,-20.1,146.2667,93.04,24,84,7.92,broken clouds
27,Hilo,US,19.7297,-155.09,73.26,85,40,5.75,scattered clouds
28,Chuy,UY,-33.6971,-53.4616,58.12,77,0,4.63,clear sky
29,Hasaki,JP,35.7333,140.8333,53.22,38,100,2.15,overcast clouds
30,Yellowknife,CA,62.456,-114.3525,5.56,85,100,9.22,light snow
31,Leningradskiy,RU,69.3833,178.4167,-17.57,91,100,11.77,overcast clouds
32,Mataura,NZ,-46.1927,168.8643,66.74,34,24,6.02,few clouds
33,Puerto Ayora,EC,-0.7393,-90.3518,72.55,96,43,5.53,scattered clouds
34,Albany,US,42.6001,-73.9662,43.21,67,100,2.19,overcast clouds
35,Longyearbyen,SJ,78.2186,15.6401,22.84,68,40,14.97,light snow
36,Honningsvag,NO,70.9821,25.9704,29.95,55,40,19.57,scattered clouds
37,Ribeira Grande,PT,38.5167,-28.7,62.78,94,100,25.01,moderate rain
38,Aksarka,RU,66.5606,67.7975,-21.53,100,95,4.32,overcast clouds
39,Namibe,AO,-15.1961,12.1522,72.43,81,100,7.34,overcast clouds
40,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,57,0,10.36,clear sky
41,Nemuro,JP,43.3236,145.575,30.42,59,38,17.52,scattered clouds
42,Atuona,PF,-9.8,-139.0333,78.01,74,15,13.47,light rain
43,Seoul,KR,37.5683,126.9778,36.79,44,0,4.61,clear sky
44,Dikson,RU,73.5069,80.5464,-16.4,98,99,19.77,overcast clouds
45,Hobart,AU,-42.8794,147.3294,73.27,57,75,16.11,broken clouds
46,Georgetown,MY,5.4112,100.3354,84.88,66,20,10.36,few clouds
47,Guerrero Negro,MX,27.9769,-114.0611,59.38,85,27,9.15,scattered clouds
48,Tuatapere,NZ,-46.1333,167.6833,60.62,49,34,8.01,scattered clouds
49,Karratha,AU,-20.7377,116.8463,99.55,31,19,7.09,few clouds
50,Colac,AU,-38.3333,143.5833,74.17,49,73,5.35,broken clouds
51,Victoria,HK,22.2855,114.1577,66.2,65,6,11.01,clear sky
52,Nokaneng,BW,-19.6667,22.2667,77.99,46,98,3.89,overcast clouds
53,Camacha,PT,33.0833,-16.3333,62.02,82,20,9.22,few clouds
54,Kamenka,RU,51.3223,42.7678,29.55,98,99,11.12,light snow
55,Esperance,AU,-33.8667,121.9,80.11,46,0,13.73,clear sky
56,Nuuk,GL,64.1835,-51.7216,9.32,88,65,7.14,broken clouds
57,Fortuna,US,40.5982,-124.1573,53.98,95,100,20.71,overcast clouds
58,Upernavik,GL,72.7868,-56.1549,-8.95,89,100,5.26,overcast clouds
59,Rosita,NI,13.9268,-84.4032,69.1,99,4,1.95,clear sky
60,Torbay,CA,47.6666,-52.7314,22.75,80,73,10.0,broken clouds
61,Nizhniy Kuranakh,RU,58.8353,125.4869,-0.38,94,100,5.35,overcast clouds
62,Port Lincoln,AU,-34.7333,135.8667,67.03,55,1,14.34,clear sky
63,Carutapera,BR,-1.195,-46.02,75.63,92,98,4.99,overcast clouds
64,Castro,BR,-24.7911,-50.0119,59.2,97,1,5.99,clear sky
65,Ostrovnoy,RU,68.0531,39.5131,18.93,88,13,17.16,few clouds
66,Cap Malheureux,MU,-19.9842,57.6142,82.47,60,5,5.01,clear sky
67,Port Alfred,ZA,-33.5906,26.891,59.18,94,41,3.38,scattered clouds
68,Yar-Sale,RU,66.8333,70.8333,-24.61,100,92,3.6,overcast clouds
69,Airai,TL,-8.9266,125.4092,66.4,83,100,6.76,overcast clouds
70,Malatya,TR,38.5,38.0,19.45,93,0,5.75,clear sky
71,Qaanaaq,GL,77.484,-69.3632,-25.58,72,21,5.91,few clouds
72,Ancud,CL,-41.8697,-73.8203,50.92,91,45,2.73,scattered clouds
73,Castlemaine,AU,-37.0667,144.2167,83.98,27,58,8.23,broken clouds
74,Rodino,RU,52.5,80.25,2.3,98,100,3.22,overcast clouds
75,Kirando,TZ,-7.4167,30.6,69.26,90,100,4.56,light rain
76,Jaguarao,BR,-32.5661,-53.3758,57.79,74,0,6.49,clear sky
77,Nalut,LY,30.3333,10.85,49.12,45,40,6.58,scattered clouds
78,Barrow,US,71.2906,-156.7887,-2.18,78,100,14.97,light snow
79,Karpathos,GR,35.507,27.2132,57.16,88,3,4.61,clear sky
80,Urdoma,RU,61.7533,48.5442,14.79,95,100,5.41,light snow
81,Pierre,US,44.3683,-100.351,27.52,81,100,7.0,overcast clouds
82,Lavrentiya,RU,65.5833,-171.0,-9.22,86,83,9.89,broken clouds
83,Arraial Do Cabo,BR,-22.9661,-42.0278,72.14,93,100,2.66,overcast clouds
84,Hithadhoo,MV,-0.6,73.0833,79.86,75,54,4.72,broken clouds
85,Tura,IN,25.5198,90.2201,67.1,41,1,2.01,clear sky
86,Asau,RO,46.4333,26.4,29.32,85,65,6.51,broken clouds
87,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.14,96,100,7.2,overcast clouds
88,Punta Arenas,CL,-53.15,-70.9167,46.51,66,75,19.57,broken clouds
89,Udachnyy,RU,66.4167,112.4,-16.58,96,100,12.84,overcast clouds
90,Vaini,TO,-21.2,-175.2,75.36,94,100,9.22,moderate rain
91,Kupang,ID,-10.1667,123.5833,88.38,74,75,20.71,broken clouds
92,Kabalo,CD,-6.05,26.9167,67.06,99,100,2.37,overcast clouds
93,Deep River,CA,46.1001,-77.4995,39.94,100,100,4.72,overcast clouds
94,Katsuura,JP,35.1333,140.3,49.42,43,93,4.74,overcast clouds
95,Provideniya,RU,64.3833,-173.3,3.31,72,40,8.95,scattered clouds
96,Atar,MR,20.5169,-13.0499,71.69,26,35,31.63,scattered clouds
97,Lompoc,US,34.6391,-120.4579,56.12,88,100,4.61,overcast clouds
98,Chor,PK,25.5167,69.7667,67.82,28,0,14.7,clear sky
99,Coos Bay,US,43.3665,-124.2179,55.15,100,100,11.5,mist
100,Port Hueneme,US,34.1478,-119.1951,56.95,94,100,4.61,mist
101,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,87,100,23.87,overcast clouds
102,Broken Hill,AU,-31.95,141.4333,87.44,26,35,8.19,scattered clouds
103,Ixtapa,MX,20.7,-105.2,70.83,73,20,0.0,few clouds
104,Lebu,CL,-37.6167,-73.65,57.33,91,0,20.76,clear sky
105,Kuri,KR,37.5986,127.1394,37.08,62,56,3.89,broken clouds
106,Bemidji,US,47.4736,-94.8803,17.37,100,100,8.05,overcast clouds
107,Tasiilaq,GL,65.6145,-37.6368,6.96,72,11,6.13,few clouds
108,Kaifeng,CN,34.7911,114.3483,42.73,23,1,5.84,clear sky
109,Susuman,RU,62.7833,148.1667,-24.84,99,100,0.67,overcast clouds
110,Muyezerskiy,RU,63.9333,31.65,17.98,93,98,12.06,overcast clouds
111,Mahebourg,MU,-20.4081,57.7,82.26,73,40,2.3,scattered clouds
112,Minudasht,IR,37.2289,55.3747,42.37,93,75,0.0,broken clouds
113,Poienile De Sub Munte,RO,47.8167,24.4333,36.19,94,100,0.89,overcast clouds
114,Nanortalik,GL,60.1432,-45.2371,17.17,79,6,7.72,clear sky
115,Bangolo,CI,7.0069,-7.475,67.42,66,30,1.72,scattered clouds
116,Cherskiy,RU,68.75,161.3,-45.0,100,87,4.21,overcast clouds
117,Kasama,ZM,-10.2129,31.1808,60.98,98,100,3.13,overcast clouds
118,Chernyshevskiy,RU,63.0128,112.4714,-35.46,100,37,3.15,scattered clouds
119,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,88,100,34.52,light rain
120,Krasnoselkup,RU,65.7,82.4667,-16.83,100,86,7.05,overcast clouds
121,Awjilah,LY,29.1081,21.2869,54.0,86,1,6.46,clear sky
122,Butaritari,KI,3.0707,172.7902,81.28,75,76,13.47,broken clouds
123,Herran,CO,7.5061,-72.4833,59.2,98,86,1.81,overcast clouds
124,Makinsk,KZ,52.6292,70.4169,8.22,96,98,3.89,overcast clouds
125,Avarua,CK,-21.2078,-159.775,82.45,83,75,5.75,broken clouds
126,Geraldton,AU,-28.7667,114.6,79.21,65,0,16.11,clear sky
127,Richards Bay,ZA,-28.783,32.0377,68.11,88,100,15.41,light rain
128,Puerto Del Rosario,ES,28.5004,-13.8627,60.55,72,0,4.61,clear sky
129,Bredasdorp,ZA,-34.5322,20.0403,59.38,56,99,10.78,overcast clouds
130,San Quintin,MX,30.4833,-115.95,58.37,74,33,10.2,scattered clouds
131,Faanui,PF,-16.4833,-151.75,81.45,73,23,13.51,few clouds
132,Makakilo City,US,21.3469,-158.0858,75.52,70,100,4.61,overcast clouds
133,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,24,0,11.5,clear sky
134,Sao Filipe,CV,14.8961,-24.4956,71.33,65,27,7.4,scattered clouds
135,Manzanillo,CU,20.3433,-77.1167,72.55,82,14,5.12,few clouds
136,Farmington,US,36.7281,-108.2187,34.48,73,100,7.0,overcast clouds
137,Carmen,MX,18.6333,-91.8333,76.87,83,53,11.23,broken clouds
138,Necochea,AR,-38.5473,-58.7368,61.92,73,18,2.68,few clouds
139,Saskylakh,RU,71.9167,114.0833,-1.16,88,100,22.86,overcast clouds
140,Peniche,PT,39.3558,-9.3811,63.1,89,100,21.09,overcast clouds
141,Cidreira,BR,-30.1811,-50.2056,66.24,69,0,8.21,clear sky
142,Pevek,RU,69.7008,170.3133,-29.61,100,100,4.05,overcast clouds
143,Jamestown,US,42.097,-79.2353,51.44,76,100,6.91,overcast clouds
144,Nalgonda,IN,17.05,79.2667,79.0,52,7,3.83,clear sky
145,Tubuala,PA,9.5167,-79.0333,79.61,82,84,13.4,light rain
146,Thompson,CA,55.7435,-97.8558,5.16,85,100,6.91,light snow
147,Hofn,IS,64.2539,-15.2082,17.49,69,16,19.86,few clouds
148,Olbia,IT,40.9214,9.4856,51.85,82,0,2.3,clear sky
149,Isla Vista,US,34.4133,-119.861,57.83,87,100,3.44,overcast clouds
150,Shache,CN,38.4167,77.2406,27.72,40,100,3.09,overcast clouds
151,Hobyo,SO,5.3505,48.5268,77.67,74,14,16.37,few clouds
152,Kargil,IN,34.5667,76.1,18.39,91,100,3.85,light snow
153,San Patricio,US,28.017,-97.5169,69.84,91,100,5.41,overcast clouds
154,Norman Wells,CA,65.282,-126.8329,-18.36,76,20,3.44,few clouds
155,Klaksvik,FO,62.2266,-6.589,32.92,69,93,23.47,overcast clouds
156,Constitucion,CL,-35.3333,-72.4167,57.25,82,0,6.24,clear sky
157,Chokurdakh,RU,70.6333,147.9167,-42.2,100,87,6.6,overcast clouds
158,Ingham,US,42.6,-84.3833,53.22,86,100,8.05,overcast clouds
159,Sinnamary,GF,5.3833,-52.95,75.96,88,90,7.38,overcast clouds
160,Antofagasta,CL,-23.65,-70.4,63.68,83,40,2.77,scattered clouds
161,Tromso,NO,69.6496,18.957,33.82,60,20,28.77,few clouds
162,Marfino,RU,55.7028,37.3822,30.45,100,100,6.71,mist
163,Bougouni,ML,11.417,-7.479,69.33,24,100,5.35,overcast clouds
164,Dobric,RS,44.7019,19.5814,40.8,73,13,4.47,few clouds
165,New Norfolk,AU,-42.7826,147.0587,72.91,39,7,1.99,clear sky
166,Samarai,PG,-10.6167,150.6667,84.0,70,100,11.25,overcast clouds
167,Kodiak,US,57.79,-152.4072,38.71,93,100,14.97,light rain
168,Ponta Do Sol,PT,32.6667,-17.1,67.12,25,11,6.35,few clouds
169,Port Hedland,AU,-20.3167,118.5667,102.25,37,40,18.41,scattered clouds
170,Dumas,US,35.8656,-101.9732,37.54,48,0,0.0,clear sky
171,Dingle,PH,10.9995,122.6711,84.04,76,100,9.15,overcast clouds
172,Wonthaggi,AU,-38.6044,145.5913,72.82,70,1,9.93,clear sky
173,George Town,MY,5.4112,100.3354,87.73,65,20,10.36,few clouds
174,Yumen,CN,40.2833,97.2,20.53,45,96,13.4,overcast clouds
175,Virginia Beach,US,36.8529,-75.978,50.02,69,0,5.75,clear sky
176,Deputatskiy,RU,69.3,139.9,-37.8,98,71,4.99,broken clouds
177,Alyangula,AU,-13.8483,136.4192,87.03,65,77,18.7,light rain
178,Borba,BR,-4.3878,-59.5939,72.19,98,98,2.13,light rain
179,Keuruu,FI,62.2667,24.7,32.18,96,100,11.54,light snow
180,Myaundzha,RU,63.0494,147.1858,-27.47,97,100,1.59,overcast clouds
181,Kashira,RU,54.8444,38.1669,26.96,97,100,5.23,light snow
182,Haines Junction,CA,60.7522,-137.5108,-11.25,84,100,1.14,overcast clouds
183,Byron Bay,AU,-28.65,153.6167,70.95,85,79,12.26,broken clouds
184,Abashiri,JP,44.0213,144.2697,28.69,59,75,8.05,broken clouds
185,Nevsehir,TR,38.9167,34.6667,24.01,93,0,0.0,clear sky
186,Pisco,PE,-13.7,-76.2167,69.85,83,40,5.75,scattered clouds
187,Marystown,CA,47.1666,-55.1483,25.5,69,70,11.63,broken clouds
188,Dzialdowo,PL,53.2396,20.17,41.13,94,80,11.25,broken clouds
189,Tilichiki,RU,60.4667,166.1,-11.7,93,100,12.39,overcast clouds
190,Vao,NC,-22.6667,167.4833,77.9,87,97,23.73,light rain
191,Burnie,AU,-41.0667,145.9167,65.95,65,100,11.12,light rain
192,Ruangwa,TZ,-10.0667,38.9333,71.04,95,86,2.1,overcast clouds
193,Aitape,PG,-3.1374,142.3475,80.85,80,100,7.25,overcast clouds
194,Grindavik,IS,63.8424,-22.4338,18.07,62,40,13.8,scattered clouds
195,Tadpatri,IN,14.9167,78.0167,79.52,57,1,5.03,clear sky
196,The Valley,AI,18.217,-63.0578,78.66,76,2,21.72,clear sky
197,Portland,US,45.5234,-122.6762,50.29,94,100,14.97,heavy intensity rain
198,Wufeng,CN,27.45,104.8333,32.34,83,99,2.93,overcast clouds
199,Samsun,TR,41.25,36.3333,50.0,59,0,4.61,clear sky
200,Srivardhan,IN,18.0333,73.0167,80.24,46,6,3.0,clear sky
201,Pacific Grove,US,36.6177,-121.9166,54.64,93,100,3.0,overcast clouds
202,Severo-Kurilsk,RU,50.6789,156.125,24.89,80,100,20.87,light snow
203,Smithers,CA,54.7804,-127.1743,19.72,93,100,2.3,overcast clouds
204,Lorengau,PG,-2.0226,147.2712,77.25,91,100,12.71,moderate rain
205,Berezovyy,RU,51.6667,135.7,6.64,82,7,2.91,clear sky
206,Adrar,MR,20.5022,-10.0711,69.21,20,100,15.93,overcast clouds
207,Pemangkat,ID,1.1667,108.9667,82.04,69,87,16.69,overcast clouds
208,Zilair,RU,52.2332,57.4392,10.42,96,99,5.3,overcast clouds
209,Cueramaro,MX,20.6167,-101.7167,53.02,37,44,3.65,scattered clouds
210,Yulara,AU,-25.2406,130.9889,94.48,29,61,14.63,broken clouds
211,Newport,GB,51.5877,-2.9984,49.12,88,100,24.79,overcast clouds
212,Sendafa,ET,9.15,39.0333,45.37,93,70,3.02,broken clouds
213,Laguna,US,38.421,-121.4238,51.78,93,100,10.36,light rain
214,Vardo,NO,70.3705,31.1107,26.58,86,75,17.27,broken clouds
215,Iqaluit,CA,63.7506,-68.5145,-15.07,76,40,21.85,scattered clouds
216,Morondava,MG,-20.2833,44.2833,77.72,85,93,5.41,light rain
217,Gombong,ID,-7.6072,109.5142,84.7,66,100,5.53,light rain
218,Brigantine,US,39.4101,-74.3646,38.01,87,0,0.0,clear sky
219,Kavieng,PG,-2.5744,150.7967,80.22,81,100,12.86,moderate rain
220,Dondaicha,IN,21.3333,74.5667,75.9,36,0,1.14,clear sky
221,Uruana,BR,-15.4981,-49.6875,68.31,95,97,1.86,overcast clouds
222,Port Elizabeth,ZA,-33.918,25.5701,59.09,94,20,3.44,few clouds
223,Qingdao,CN,36.0986,120.3719,35.2,27,0,4.47,clear sky
224,Escanaba,US,45.7453,-87.0646,41.31,99,100,5.14,fog
225,Christchurch,NZ,-43.5333,172.6333,62.94,59,75,13.8,broken clouds
226,Hirado,JP,33.3597,129.5531,47.39,55,91,10.87,overcast clouds
227,Raga,SS,8.4596,25.678,62.06,34,5,4.09,clear sky
228,Auki,SB,-8.7676,160.7034,82.26,75,100,6.31,overcast clouds
229,Clyde River,CA,70.4692,-68.5914,-21.77,76,0,5.75,clear sky
230,San Andres,CO,12.5847,-81.7006,80.62,74,20,11.5,few clouds
231,Trairi,BR,-3.2778,-39.2689,75.81,89,0,6.53,clear sky
