City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Caconda,AO,-13.7333,15.0667,57.88,96,92,0.56,overcast clouds
233,Makaha,US,21.4694,-158.2175,76.91,56,100,4.61,overcast clouds
234,Mokhsogollokh,RU,61.4681,128.9203,-12.66,95,99,5.99,overcast clouds
235,Opuwo,NA,-18.0607,13.84,69.89,73,99,2.93,overcast clouds
236,Kidal,ML,18.4411,1.4078,64.58,17,100,12.95,overcast clouds
237,Ust-Kulom,RU,61.6864,53.6902,7.86,92,100,6.96,overcast clouds
238,Mutoko,ZW,-17.397,32.2268,63.52,91,100,1.79,light rain
239,Bubaque,GW,11.2833,-15.8333,75.06,72,100,23.73,light rain
240,Eirunepe,BR,-6.6603,-69.8736,72.03,98,90,2.57,overcast clouds
241,Tabou,CI,4.423,-7.3528,77.43,86,63,3.98,light rain
242,Port-Gentil,GA,-0.7193,8.7815,80.78,78,100,6.58,overcast clouds
243,Kaeo,NZ,-35.1,173.7833,78.33,67,10,6.04,clear sky
244,Changying,CN,52.8733,123.3213,7.0,77,94,5.28,overcast clouds
245,Saldanha,ZA,-33.0117,17.9442,58.66,65,36,11.68,scattered clouds
246,Carnduff,CA,49.1667,-101.8009,0.1,96,100,6.15,overcast clouds
247,Alice Springs,AU,-23.7,133.8833,90.95,40,40,13.8,scattered clouds
248,Lesozavodsk,RU,45.4794,133.4244,4.77,86,29,8.86,scattered clouds
249,Maceio,BR,-9.6658,-35.7353,76.44,94,75,1.14,broken clouds
250,Lacdayan,PH,13.6,122.5333,84.79,70,80,3.11,broken clouds
251,Wanning,CN,18.8003,110.3967,67.21,67,90,16.24,overcast clouds
252,Batemans Bay,AU,-35.7167,150.1833,73.27,72,89,11.52,light rain
253,Visnes,NO,59.3556,5.2242,44.65,61,91,19.57,overcast clouds
254,Nurlat,RU,54.4277,50.8051,0.88,100,100,3.4,overcast clouds
255,Bengkulu,ID,-3.8004,102.2655,82.81,65,97,9.46,overcast clouds
256,Bandundu,CD,-3.3167,17.3667,71.89,91,94,1.28,overcast clouds
257,Lere,NG,10.387,8.5726,56.21,28,4,7.76,clear sky
258,Bathsheba,BB,13.2167,-59.5167,75.81,94,75,23.02,light intensity shower rain
259,Sambava,MG,-14.2667,50.1667,75.0,84,27,5.99,scattered clouds
260,Dembi Dolo,ET,8.5333,34.8,59.86,71,100,3.8,overcast clouds
261,Kruisfontein,ZA,-34.0033,24.7314,56.88,60,92,2.98,overcast clouds
262,Bereda,ES,43.2686,-7.5406,57.42,100,100,12.21,overcast clouds
263,Urubicha,BO,-15.3833,-62.95,70.09,100,100,0.85,overcast clouds
264,Brie-Comte-Robert,FR,48.6833,2.6167,43.93,99,100,12.66,overcast clouds
265,Ocampo,MX,21.65,-101.5,45.99,45,1,6.98,clear sky
266,Prado,BR,-17.3411,-39.2208,73.94,91,15,7.09,few clouds
267,Benguela,AO,-12.5763,13.4055,74.86,84,92,1.72,overcast clouds
268,Raton,US,36.9034,-104.4391,21.33,45,0,4.61,clear sky
269,Padang,ID,-0.9492,100.3543,82.45,63,72,6.51,broken clouds
270,Patti,IN,31.2808,74.8572,46.47,60,41,5.01,scattered clouds
271,Suntar,RU,62.1444,117.6319,-26.23,97,98,4.79,overcast clouds
272,Lanciano,IT,42.2167,14.3882,49.93,56,18,6.98,few clouds
273,Nikolskoye,RU,59.7035,30.7861,28.29,96,100,9.1,light snow
274,Sundern,DE,51.3333,8.0,42.85,85,60,9.26,broken clouds
275,Pinkafeld,AT,47.3667,16.1167,37.76,67,100,3.49,overcast clouds
276,Kobelyaky,UA,49.1489,34.1965,33.82,96,65,7.85,broken clouds
277,Lasa,IT,46.6166,10.7002,38.28,95,100,2.86,overcast clouds
278,Brookside,US,39.6671,-75.7269,43.18,78,0,0.0,clear sky
279,Jacareacanga,BR,-6.2222,-57.7528,72.3,99,100,1.92,overcast clouds
280,Labuhan,ID,-6.8844,112.2051,81.66,79,100,18.48,heavy intensity rain
281,Bambous Virieux,MU,-20.3428,57.7575,81.21,73,40,2.3,scattered clouds
282,Mehamn,NO,71.0357,27.8492,24.75,68,0,33.38,clear sky
283,Samana,DO,19.2056,-69.3369,74.7,86,2,10.04,clear sky
284,Svodin,SK,47.9105,18.4997,40.14,94,98,4.76,overcast clouds
285,Gigmoto,PH,13.7796,124.39,84.16,74,89,4.29,overcast clouds
286,Evanston,US,42.0411,-87.6901,56.82,90,100,14.97,overcast clouds
287,Soteapan,MX,18.2333,-94.8667,66.22,87,97,1.9,overcast clouds
288,Eyl,SO,7.9803,49.8164,75.16,71,10,17.25,clear sky
289,Mocajuba,BR,-2.5842,-49.5072,72.63,96,87,2.37,moderate rain
290,Okhotsk,RU,59.3833,143.3,1.13,80,100,6.93,overcast clouds
291,Luanda,AO,-8.8368,13.2343,77.0,88,75,1.14,broken clouds
292,Kuito,AO,-12.3833,16.9333,59.58,94,100,7.63,light rain
293,Tuxtla,MX,16.75,-93.1167,68.81,84,36,1.86,scattered clouds
294,Isabela,PH,6.7085,121.9711,84.25,72,99,9.55,overcast clouds
295,Kerouane,GN,9.2667,-9.0167,68.61,38,52,2.24,broken clouds
296,Kiunga,PG,-6.1219,141.2906,87.1,57,100,2.06,overcast clouds
297,Mogadishu,SO,2.0371,45.3438,75.07,83,20,10.36,few clouds
298,Linguere,SN,15.3953,-15.1193,72.77,44,100,5.68,overcast clouds
299,Ilulissat,GL,69.2167,-51.1,14.02,73,100,14.97,light shower snow
300,Hornepayne,CA,49.2138,-84.7705,33.33,100,100,5.75,overcast clouds
301,Dunedin,NZ,-45.8742,170.5036,59.81,95,39,7.14,scattered clouds
302,Banda Aceh,ID,5.5577,95.3222,81.01,71,100,14.18,overcast clouds
303,Puerto Suarez,BO,-18.95,-57.8,73.63,91,37,3.27,scattered clouds
304,Dandeli,IN,15.2667,74.6167,80.56,47,5,5.03,clear sky
305,Ambilobe,MG,-13.2,49.05,76.01,82,67,3.24,broken clouds
306,Warmbad,NA,-28.45,18.7333,65.95,39,0,9.48,clear sky
307,Sirjan,IR,29.452,55.6814,38.46,27,0,4.72,clear sky
308,Bethel,US,41.3712,-73.414,41.41,73,0,4.0,clear sky
309,Gerash,IR,27.6652,54.1371,33.94,39,0,2.57,clear sky
310,Redondo,PT,38.6487,-7.5471,51.04,89,96,7.36,overcast clouds
311,Kaitangata,NZ,-46.2817,169.8464,58.14,54,9,8.5,clear sky
312,Kualakapuas,ID,-3.0091,114.3876,90.03,49,100,7.02,overcast clouds
313,Champerico,GT,14.3,-91.9167,76.98,72,3,4.52,clear sky
314,Rabo De Peixe,PT,37.8,-25.5833,62.11,82,75,20.71,broken clouds
315,Mount Gambier,AU,-37.8333,140.7667,71.8,52,26,8.7,scattered clouds
316,Turukhansk,RU,65.8167,87.9833,-15.48,84,21,8.39,few clouds
317,Lahti,RU,59.9911,30.1597,28.58,93,100,11.05,snow
318,Dhidhdhoo,MV,6.8833,73.1,81.41,77,95,15.43,overcast clouds
319,Penzance,GB,50.1186,-5.5371,50.68,91,100,36.06,moderate rain
320,Bilaspur,IN,22.0833,82.15,69.08,28,0,1.79,clear sky
321,Tsabong,BW,-26.0217,22.401,74.89,52,83,4.9,broken clouds
322,Kudahuvadhoo,MV,2.6708,72.8944,81.41,75,22,12.53,few clouds
323,Nioro,GM,13.35,-15.75,72.09,60,100,5.5,overcast clouds
324,Paraopeba,BR,-19.2757,-44.4033,67.75,90,98,2.48,overcast clouds
325,Altay,CN,47.8667,88.1167,14.05,90,100,1.5,overcast clouds
326,Paamiut,GL,61.994,-49.6678,11.28,78,5,12.37,clear sky
327,Sarkand,KZ,45.41,79.9186,27.37,97,100,1.72,light snow
328,Abnub,EG,27.2696,31.1511,46.62,69,0,6.73,clear sky
329,Plettenberg Bay,ZA,-34.0527,23.3716,58.37,62,31,4.29,scattered clouds
330,Kushmurun,KZ,52.4503,64.6311,6.01,98,98,4.14,overcast clouds
331,Muli,MV,2.9167,73.5667,81.5,73,17,12.28,few clouds
332,Lengshuijiang,CN,27.6881,111.4294,49.39,37,1,1.07,clear sky
333,Mapiri,BO,-15.25,-68.1667,69.17,100,100,1.16,overcast clouds
334,Chenzhou,CN,25.8,113.0333,41.4,86,100,3.15,overcast clouds
335,Yeppoon,AU,-23.1333,150.7333,89.38,69,65,17.67,broken clouds
336,Nanchang,CN,28.6833,115.8833,46.44,59,90,5.21,overcast clouds
337,Santa Maria Del Oro,MX,25.9333,-105.3667,48.36,62,100,2.91,overcast clouds
338,Merrill,US,45.1805,-89.6835,40.62,98,100,3.44,light rain
339,San Cristobal,VE,7.7669,-72.225,69.98,95,20,1.12,few clouds
340,Narsaq,GL,60.9167,-46.05,5.22,64,3,7.2,clear sky
341,Canon City,US,38.441,-105.2424,29.39,58,0,4.61,clear sky
342,Sur,OM,22.5667,59.5289,72.32,47,1,17.85,clear sky
343,Kwinana,AU,-32.25,115.7667,94.15,49,0,12.24,clear sky
344,Uglovskoye,RU,51.3557,80.1942,15.33,95,100,4.16,light snow
345,Bilibino,RU,68.0546,166.4372,-32.87,99,46,3.09,scattered clouds
346,Salinas,US,36.6777,-121.6555,54.63,86,100,0.0,overcast clouds
347,Kahului,US,20.8947,-156.47,77.85,74,40,6.91,scattered clouds
348,Sept-Iles,CA,50.2001,-66.3821,17.6,87,100,10.36,mist
349,Lagoa,PT,39.05,-27.9833,61.9,88,100,40.49,moderate rain
350,Goderich,CA,43.7501,-81.7165,52.12,71,100,16.11,overcast clouds
351,Oistins,BB,13.0667,-59.5333,75.29,94,75,23.02,light intensity shower rain
352,Poum,NC,-20.2333,164.0167,81.39,78,97,12.71,overcast clouds
353,Margate,GB,51.3813,1.3862,47.3,85,42,7.0,scattered clouds
354,Rocha,UY,-34.4833,-54.3333,53.44,79,3,6.58,clear sky
355,Beyneu,KZ,45.3167,55.2,27.36,87,100,8.32,overcast clouds
356,Ahipara,NZ,-35.1667,173.1667,72.54,64,1,10.36,clear sky
357,Svetlogorsk,BY,52.6333,29.7333,33.98,95,100,7.83,overcast clouds
358,Lata,PT,40.1629,-8.3327,61.07,94,100,9.17,overcast clouds
359,Mezen,RU,65.8522,44.24,5.32,97,85,5.77,overcast clouds
360,Tucurui,BR,-3.7661,-49.6725,71.89,97,92,2.33,overcast clouds
361,Ambatofinandrahana,MG,-20.55,46.8,63.95,81,91,1.86,overcast clouds
362,Ranong,TH,9.9658,98.6348,82.33,48,100,3.76,overcast clouds
363,Zhangye,CN,38.9342,100.4517,26.28,24,69,4.59,broken clouds
364,Ternate,ID,0.8,127.4,82.67,73,100,8.79,overcast clouds
365,Ibaiti,BR,-23.8486,-50.1878,62.4,96,9,3.76,clear sky
366,Waingapu,ID,-9.6567,120.2641,86.67,62,100,20.54,overcast clouds
367,Santiago Del Estero,AR,-27.7951,-64.2615,75.49,52,0,7.9,clear sky
368,Vestmanna,FO,62.1564,-7.1664,29.32,80,100,19.57,light snow
369,Lewiston,US,44.1003,-70.2148,34.14,94,15,1.16,few clouds
370,Villa Constitucion,AR,-33.2278,-60.3297,73.02,42,0,5.3,clear sky
371,Tazovskiy,RU,67.4667,78.7,-29.36,100,9,3.96,clear sky
372,Pangnirtung,CA,66.1451,-65.7125,-13.0,84,100,9.22,light snow
373,Coquimbo,CL,-29.9533,-71.3436,62.33,82,100,3.44,overcast clouds
374,Comendador,DO,18.8775,-71.7028,66.15,85,0,3.02,clear sky
375,Bud,US,39.447,-86.1758,57.67,87,100,15.48,overcast clouds
376,Bairiki,KI,1.3292,172.9752,84.2,74,20,6.91,few clouds
377,Lodja,CD,-3.4833,23.4333,67.87,97,99,1.83,overcast clouds
378,Kendari,ID,-3.945,122.4989,83.28,74,99,5.08,overcast clouds
379,Eugene,US,44.0521,-123.0867,49.01,94,100,14.97,overcast clouds
380,Two Hills,CA,53.7169,-111.7518,12.69,92,27,11.5,scattered clouds
381,Mayo,US,38.8876,-76.5119,44.51,85,0,0.0,clear sky
382,Luderitz,NA,-26.6481,15.1594,68.04,53,0,14.32,clear sky
383,Bilma,NE,18.6853,12.9164,55.02,35,0,6.35,clear sky
384,La Ronge,CA,55.1001,-105.2842,-3.75,77,75,2.3,light snow
385,Russell,US,32.3502,-85.1999,55.96,100,0,0.0,mist
386,Grand-Santi,GF,4.25,-54.3833,70.92,99,95,2.51,overcast clouds
387,Ahar,IR,38.4774,47.0699,30.61,84,17,2.37,few clouds
388,Ponta Delgada,PT,37.7333,-25.6667,63.32,82,75,20.71,broken clouds
389,Acacias,CO,3.987,-73.758,72.36,73,58,6.6,broken clouds
390,Beruwala,LK,6.4788,79.9828,82.09,71,46,2.35,scattered clouds
391,San Jose,US,37.3394,-121.895,54.46,90,100,16.11,overcast clouds
392,Yanam,IN,16.7333,82.2167,85.73,55,3,4.0,clear sky
393,Ludvika,SE,60.1496,15.1878,39.0,91,100,13.71,overcast clouds
394,Makkaveyevo,RU,51.7533,113.9454,15.89,68,63,13.22,broken clouds
395,Erenhot,CN,43.6475,111.9767,18.75,30,0,16.13,clear sky
396,Srednekolymsk,RU,67.45,153.6833,-43.15,100,87,2.93,overcast clouds
397,Akyab,MM,20.15,92.9,74.7,47,67,5.12,broken clouds
398,Pandan,PH,14.0453,124.1694,82.35,81,91,4.68,overcast clouds
399,Longyan,CN,25.1072,117.0225,61.09,59,76,4.07,broken clouds
400,Nizhniy Baskunchak,RU,48.2198,46.8311,28.92,92,32,9.15,scattered clouds
401,Vila,PT,42.0304,-8.1588,49.69,96,100,11.3,light rain
402,Idaho Falls,US,43.4666,-112.0341,25.36,86,75,0.0,broken clouds
403,Marovoay,MG,-16.1,46.6333,80.74,63,5,4.23,clear sky
404,Waddan,LY,29.1614,16.139,51.17,56,17,2.91,few clouds
405,Tigre,AR,-34.426,-58.5796,77.0,53,0,5.75,clear sky
406,Moissac,FR,44.1024,1.0945,50.47,91,100,9.04,overcast clouds
407,Yagodnoye,RU,62.55,149.6667,-29.34,99,90,2.57,overcast clouds
408,North Bend,US,43.4065,-124.2243,54.07,100,100,11.5,mist
409,Nome,US,64.5011,-165.4064,3.27,85,40,0.0,scattered clouds
410,Pokhvistnevo,RU,53.6524,52.1274,16.88,97,100,2.21,overcast clouds
411,Lyngdal,NO,58.1376,7.07,40.89,87,93,17.9,overcast clouds
412,Killybegs,IE,54.6333,-8.45,45.37,89,100,18.92,moderate rain
413,Kilindoni,TZ,-7.9139,39.6668,81.99,71,40,10.13,scattered clouds
414,Wukari,NG,7.85,9.7833,67.17,24,72,8.9,broken clouds
415,Gizo,SB,-8.103,156.8419,85.28,61,100,11.12,overcast clouds
416,Talaya,RU,61.3833,152.75,-30.66,100,100,0.67,overcast clouds
417,Araouane,ML,18.9048,-3.5265,68.25,19,100,18.61,overcast clouds
418,Mbandaka,CD,0.0487,18.2603,69.57,63,93,3.15,overcast clouds
419,Neiafu,TO,-18.65,-173.9833,84.88,79,75,5.75,moderate rain
420,Panlaitan,PH,12.1191,119.8486,83.08,76,100,14.36,overcast clouds
421,Berlevag,NO,70.8578,29.0864,24.8,79,100,29.93,overcast clouds
422,Nikolayevsk-Na-Amure,RU,53.1406,140.73,4.12,93,30,4.81,scattered clouds
423,Alofi,NU,-19.0595,-169.9187,82.29,83,75,6.91,light rain
424,Heswall,GB,53.3273,-3.0965,48.92,80,75,18.41,broken clouds
425,Zhengjiatun,CN,43.5064,123.5064,19.63,49,0,11.34,clear sky
426,Orsha,BY,54.5153,30.4053,33.94,99,100,10.71,overcast clouds
427,Jalu,LY,29.0331,21.5482,53.46,84,1,6.2,clear sky
428,Palmer,US,42.1584,-72.3287,43.21,80,20,0.0,few clouds
429,Miri,MY,4.4148,114.0089,84.34,74,40,10.36,scattered clouds
430,Ginda,IN,30.6945,78.4932,53.98,39,54,3.74,broken clouds
431,Derzhavinsk,KZ,51.1,66.3167,13.91,98,99,6.04,overcast clouds
432,Hambantota,LK,6.1241,81.1185,82.74,74,20,14.97,few clouds
433,Tutoia,BR,-2.7619,-42.2744,77.63,87,43,10.4,moderate rain
434,Avera,US,33.194,-82.5271,54.91,93,5,5.19,clear sky
435,Kushima,JP,31.4583,131.2333,54.23,41,81,3.6,broken clouds
436,Iguape,BR,-24.7081,-47.5553,69.78,89,7,5.93,clear sky
437,Naze,JP,28.3667,129.4833,54.52,85,100,13.02,light rain
438,Aklavik,CA,68.2191,-135.0107,-15.59,97,92,5.75,overcast clouds
439,Roald,NO,62.5833,6.1333,43.32,75,100,16.11,overcast clouds
440,Walvis Bay,NA,-22.9575,14.5053,60.1,88,18,11.5,few clouds
441,Paranagua,BR,-25.52,-48.5092,65.52,91,1,1.1,clear sky
442,Umm Kaddadah,SD,13.6017,26.6876,55.6,38,0,16.71,clear sky
443,Boddam,GB,57.4667,-1.7833,36.64,95,100,24.25,light rain
444,Ambon,ID,-3.6954,128.1814,86.14,66,40,10.36,scattered clouds
445,Lipari,IT,38.4674,14.954,61.23,57,92,3.24,overcast clouds
446,Luba,GQ,3.4568,8.5547,79.95,65,98,2.98,overcast clouds
447,Cockburn Town,TC,21.4612,-71.1419,78.57,76,1,22.95,clear sky
448,Moranbah,AU,-22.0016,148.0466,91.15,34,99,16.96,overcast clouds
449,Umba,RU,66.6871,34.3429,24.87,90,100,13.65,overcast clouds
450,Matara,LK,5.9485,80.5353,81.99,58,52,12.21,broken clouds
451,Vila Velha,BR,-20.3297,-40.2925,78.75,87,75,10.36,broken clouds
452,Flin Flon,CA,54.7682,-101.865,-8.3,100,91,3.49,overcast clouds
453,Methoni,GR,36.8197,21.7049,53.22,76,48,4.79,scattered clouds
454,Rorvik,NO,64.8621,11.2373,37.51,93,100,9.22,light intensity drizzle
455,Watrous,CA,51.6668,-105.4679,-11.97,100,39,3.76,scattered clouds
456,Port Moresby,PG,-9.4431,147.1797,83.62,70,100,11.5,light rain
457,Sangar,RU,63.9242,127.4739,-22.32,99,100,4.43,overcast clouds
458,Balkanabat,TM,39.5108,54.3671,40.91,78,66,1.48,broken clouds
459,Ekhabi,RU,53.5102,142.9671,-0.49,86,11,12.73,few clouds
460,Port Blair,IN,11.6667,92.75,82.44,69,40,10.36,scattered clouds
461,Biak,ID,-0.9131,122.8766,82.26,70,100,2.19,overcast clouds
462,Ulaangom,MN,49.9811,92.0667,-11.65,92,84,1.92,broken clouds
463,Moose Factory,CA,51.2585,-80.6094,32.0,93,100,3.44,fog
464,Kijini,TZ,-5.85,39.3167,78.53,75,64,11.61,broken clouds
