City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
465,Novoanninskiy,RU,50.5287,42.6747,32.56,94,99,12.19,light snow
466,Luwuk,ID,-0.9516,122.7875,84.81,71,100,1.99,overcast clouds
467,Erzincan,TR,39.75,39.5,15.1,92,0,0.0,clear sky
468,Gagra,GE,43.3283,40.2239,34.72,43,97,5.3,overcast clouds
469,Sabang,ID,5.8933,95.3214,80.04,67,100,15.61,overcast clouds
470,Tupik,RU,54.4253,119.9327,1.81,88,92,1.92,overcast clouds
471,Kieta,PG,-6.2167,155.6333,84.72,62,83,9.24,broken clouds
472,Egvekinot,RU,66.3167,-179.1667,-14.24,86,72,10.71,broken clouds
473,Zemio,CF,5.0314,25.1361,65.79,41,15,3.65,few clouds
474,Sioni,GE,41.9895,45.0239,17.96,69,69,0.27,broken clouds
475,Ixmiquilpan,MX,20.4833,-99.2333,58.89,40,100,4.68,overcast clouds
476,Miranda,CO,3.2499,-76.2281,68.13,87,94,5.39,overcast clouds
477,Menongue,AO,-14.6585,17.691,63.32,82,99,3.18,overcast clouds
478,Malaya Vishera,RU,58.8454,32.2222,28.63,97,100,9.28,snow
479,Bogale,MM,16.2833,95.4,84.67,46,2,1.86,clear sky
480,Ussel,FR,45.55,2.3167,44.04,97,100,6.35,overcast clouds
481,Clarence Town,AU,-32.5833,151.7833,79.61,48,73,10.2,broken clouds
482,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,70.39,96,84,4.16,broken clouds
483,The Pas,CA,53.8251,-101.2541,-2.18,78,100,6.91,overcast clouds
484,Tiarei,PF,-17.5333,-149.3333,80.62,76,12,15.61,light rain
485,Olinda,BR,-8.0089,-34.8553,80.33,74,40,6.91,scattered clouds
486,Tirumullaivasal,IN,11.2333,79.8333,80.85,70,32,7.34,scattered clouds
487,Urengoy,RU,65.9667,78.3667,-24.03,100,57,5.19,broken clouds
488,Bandarbeyla,SO,9.4942,50.8122,79.25,67,16,19.6,few clouds
489,San Policarpo,PH,12.1791,125.5072,82.54,79,100,7.18,overcast clouds
490,Hradek,CZ,49.7132,13.653,43.88,100,100,23.0,overcast clouds
491,Curuguaty,PY,-24.4694,-55.6945,66.52,55,0,1.97,clear sky
492,Terre-De-Bas,GP,15.8501,-61.6442,71.11,74,6,18.68,clear sky
493,Oktyabrskiy,RU,54.4815,53.471,10.15,98,99,2.84,overcast clouds
494,El Alto,PE,-4.2714,-81.2147,68.41,81,36,11.27,scattered clouds
495,Atkarsk,RU,51.8718,45.0078,23.54,96,98,8.28,overcast clouds
496,Acapulco,MX,16.8634,-99.8901,78.62,78,100,0.0,overcast clouds
497,Tahe,CN,52.3333,124.7333,12.2,72,100,2.3,overcast clouds
498,Velsk,RU,61.0701,42.0983,-8.64,100,100,1.81,overcast clouds
499,Sitka,US,57.0531,-135.33,44.49,53,100,16.11,light rain
500,Prainha,BR,-1.8,-53.48,71.64,94,97,2.64,overcast clouds
501,Delvine,AL,39.9511,20.0978,50.7,84,94,3.04,overcast clouds
502,Brandenburg,DE,52.4167,12.55,44.8,76,72,12.26,broken clouds
503,Poya,NC,-21.35,165.15,81.41,79,61,8.05,broken clouds
504,Kargopol,RU,61.5071,38.9456,-6.5,100,99,3.53,overcast clouds
505,Pangai,TO,-19.8,-174.35,78.91,89,75,10.36,moderate rain
506,Beira,MZ,-19.8436,34.8389,75.29,94,40,2.3,scattered clouds
507,Yakeshi,CN,49.2833,120.7333,5.88,85,65,10.27,broken clouds
508,Codrington,AU,-38.2667,141.9667,68.14,69,34,11.99,scattered clouds
509,Zhanaozen,KZ,43.3,52.8,31.46,74,98,4.81,overcast clouds
510,Kirovskiy,RU,45.0917,133.5136,9.21,77,12,4.09,few clouds
511,Papar,MY,5.7333,115.9333,86.0,56,95,8.03,overcast clouds
512,Saint George,US,37.1041,-113.5841,39.43,86,100,3.44,overcast clouds
513,Zavodoukovsk,RU,56.5042,66.5515,-10.37,100,93,3.27,overcast clouds
514,Arrecife,ES,28.963,-13.5477,67.98,83,0,5.75,clear sky
515,Gander,CA,48.9682,-54.5906,15.93,78,40,15.01,scattered clouds
516,Kutum,SD,14.2,24.6667,47.68,38,2,7.7,clear sky
517,Magistralnyy,RU,56.1725,107.4458,5.52,83,100,6.58,overcast clouds
518,Tomatlan,MX,19.9333,-105.25,67.19,59,50,3.74,scattered clouds
519,Wahiawa,US,21.5028,-158.0236,73.72,67,100,4.61,overcast clouds
520,San Jeronimo,PE,-11.9472,-75.2829,52.05,81,100,0.2,overcast clouds
521,Fort Nelson,CA,58.8053,-122.7002,-8.01,77,100,2.3,mist
522,Riyadh,SA,24.6877,46.7219,50.14,43,100,6.29,overcast clouds
523,Leirvik,NO,59.7798,5.5005,43.63,68,90,12.95,overcast clouds
524,Ozu,JP,33.5,132.55,47.82,52,11,7.94,few clouds
525,Slave Lake,CA,55.2834,-114.769,3.18,85,75,4.61,broken clouds
526,Pathein,MM,16.7833,94.7333,84.31,49,1,4.32,clear sky
527,Haysville,US,37.5645,-97.3523,41.29,80,100,5.99,overcast clouds
528,College,US,64.8569,-147.8028,-3.68,79,40,0.0,scattered clouds
529,Thinadhoo,MV,0.5333,72.9333,80.67,77,33,9.08,scattered clouds
530,Canico,PT,32.6333,-16.85,67.12,72,20,8.05,few clouds
531,Bosobolo,CD,4.1833,19.9,69.17,46,94,2.57,overcast clouds
532,Chumikan,RU,54.7183,135.315,0.57,78,50,21.16,scattered clouds
533,Salta,AR,-24.7859,-65.4117,63.19,85,40,4.61,scattered clouds
534,Bridgetown,BB,13.1,-59.6167,75.69,94,75,23.02,light intensity shower rain
535,Fort Saint James,CA,54.4333,-124.25,21.02,99,100,1.97,overcast clouds
536,Cabra,ES,37.4725,-4.4421,48.49,76,57,3.33,broken clouds
537,Namatanai,PG,-3.6667,152.4333,83.97,69,96,10.83,overcast clouds
538,Moreira Sales,BR,-24.0622,-53.0069,66.54,62,0,6.53,clear sky
539,Takoradi,GH,4.8845,-1.7554,77.07,87,95,2.28,overcast clouds
540,Bedele,ET,8.456,36.353,55.92,94,100,1.52,light rain
541,Usatove,UA,46.533,30.6596,38.75,85,50,10.13,scattered clouds
542,Shubarshi,KZ,48.5872,57.1869,17.67,97,86,7.16,overcast clouds
543,Moron,AR,-34.6534,-58.6198,76.75,50,1,6.58,clear sky
544,Razdolnoye,RU,43.55,131.9167,16.21,72,3,5.59,clear sky
545,Tabory,RU,58.5198,64.5495,-18.08,100,77,2.1,broken clouds
546,Uniao,BR,-4.5858,-42.8642,72.27,96,28,3.06,heavy intensity rain
547,Aleksandrov Gay,RU,50.147,48.5704,27.1,95,98,9.91,overcast clouds
548,Warrington,GB,53.3925,-2.5802,47.86,85,75,19.57,broken clouds
549,Husavik,IS,66.0449,-17.3389,20.8,60,100,16.42,light snow
550,Inongo,CD,-1.95,18.2667,71.62,91,98,4.25,overcast clouds
551,Leh,IN,34.1667,77.5833,22.59,87,99,4.59,light snow
552,Nhulunbuy,AU,-12.2333,136.7667,75.81,94,75,6.91,moderate rain
553,Coachella,US,33.6803,-116.1739,63.43,63,51,1.01,broken clouds
554,Ibra,OM,22.6906,58.5334,66.94,42,26,8.57,scattered clouds
555,Ngunguru,NZ,-35.6167,174.5,72.3,65,0,4.7,clear sky
556,Nabire,ID,-3.3667,135.4833,84.7,64,29,5.46,scattered clouds
557,Tongling,CN,30.95,117.7833,47.75,36,4,4.74,clear sky
558,Luoyang,CN,34.6836,112.4536,43.03,18,0,2.98,clear sky
559,Banepa,NP,27.6298,85.5214,50.32,76,20,2.91,mist
560,De-Kastri,RU,51.4667,140.7833,6.49,90,21,5.28,few clouds
561,Kaspiysk,RU,42.8816,47.6392,28.58,80,46,8.95,scattered clouds
562,Kisangani,CD,0.5167,25.2,69.6,92,100,0.89,overcast clouds
563,Tianpeng,CN,30.9866,103.9393,48.72,60,98,2.21,overcast clouds
564,Madridejos,ES,39.4682,-3.532,49.06,72,100,14.85,overcast clouds
565,Yongan,CN,39.6957,113.6871,21.72,24,0,5.53,clear sky
566,Fuerte Olimpo,PY,-21.0415,-57.8738,75.42,47,53,4.05,broken clouds
567,Touros,BR,-5.1989,-35.4608,78.28,77,54,11.81,broken clouds
568,Ivangorod,RU,59.3716,28.2162,34.57,98,100,8.7,overcast clouds
569,Galesong,ID,-5.3166,119.3661,77.02,83,100,14.45,overcast clouds
570,Olafsvik,IS,64.8945,-23.7142,22.73,50,82,10.69,broken clouds
571,Port Macquarie,AU,-31.4333,152.9167,74.89,75,63,8.88,broken clouds
572,Kapenguria,KE,1.2511,35.0895,58.96,59,54,3.11,broken clouds
573,Stanger,ZA,-29.3282,31.2895,63.07,91,100,14.16,light rain
574,Huicungo,PE,-7.2833,-76.8,70.12,93,85,1.39,overcast clouds
575,Horasan,TR,40.0458,42.1728,22.1,64,0,0.2,clear sky
576,Caravelas,BR,-17.7125,-39.2481,72.46,94,22,4.47,few clouds
577,Salalah,OM,17.0151,54.0924,71.69,40,0,11.5,clear sky
578,Sukhobezvodnoye,RU,57.0491,44.8891,-6.75,100,100,2.55,light snow
579,Guarda,PT,40.5373,-7.2658,49.23,97,100,8.77,overcast clouds
580,Guhagar,IN,17.4842,73.1929,87.03,39,50,2.17,scattered clouds
581,Dire Dawa,ET,9.5931,41.8661,64.99,66,40,4.12,scattered clouds
582,Sobolevo,RU,54.4299,31.8996,33.46,99,100,9.93,overcast clouds
583,Kitimat,CA,54.0524,-128.6534,32.38,30,98,3.27,light snow
584,Harsin,IR,34.2721,47.5861,23.81,57,0,3.06,clear sky
585,Linqiong,CN,30.4159,103.4609,46.22,65,93,1.59,overcast clouds
586,Shimoda,JP,34.6667,138.95,50.36,66,70,7.18,broken clouds
587,Ipira,BR,-12.1583,-39.7372,70.59,92,57,6.26,broken clouds
588,Flinders,AU,-34.5833,150.8552,73.18,89,72,4.0,light rain
589,Stornoway,GB,58.2093,-6.3865,39.16,89,100,13.8,snow
590,Rockland,US,41.1668,-74.0496,44.83,76,1,3.78,clear sky
591,Moses Lake,US,47.1301,-119.2781,34.48,93,100,0.0,overcast clouds
592,Puerto Carreno,CO,6.189,-67.4859,77.02,57,18,6.15,few clouds
593,Port Keats,AU,-14.25,129.55,79.21,92,100,24.25,heavy intensity rain
594,Palimbang,PH,6.2106,124.1894,83.7,78,92,11.03,overcast clouds
595,Banjar,ID,-8.19,114.9675,83.44,76,94,8.48,light rain
596,Caucasia,CO,7.9865,-75.1935,73.42,93,7,2.62,clear sky
597,Bani,DO,18.2833,-70.3333,74.86,81,2,12.8,clear sky
598,Kitwe,ZM,-12.7961,28.2477,62.98,99,100,5.64,moderate rain
599,Kattivakkam,IN,13.2167,80.3167,84.29,68,0,2.01,clear sky
600,Dvinskoy,RU,62.1535,45.1175,6.75,98,98,3.85,overcast clouds
601,Kabale,UG,-1.2486,29.9899,59.79,89,100,1.34,overcast clouds
602,Severo-Yeniseyskiy,RU,60.3725,93.0408,-15.56,100,98,2.95,overcast clouds
603,Puerto Escondido,MX,15.85,-97.0667,76.03,73,20,5.75,few clouds
604,Domoni,KM,-12.2569,44.5319,80.92,75,92,6.31,light rain
605,Matias Romero,MX,16.8833,-95.0333,66.58,88,75,3.09,broken clouds
606,Myurego,RU,42.4109,47.693,22.6,65,8,4.21,clear sky
607,Faya,SA,18.3851,42.4509,53.71,80,83,3.53,broken clouds
608,Inirida,CO,3.8653,-67.9239,74.46,86,16,1.72,few clouds
609,San Lorenzo,PY,-25.3333,-57.5333,74.59,60,0,2.3,clear sky
610,Buala,SB,-8.145,159.5921,83.52,72,99,7.7,overcast clouds
611,Ishim,RU,56.1128,69.4902,-13.47,100,99,2.08,overcast clouds
612,Misratah,LY,32.3754,15.0925,60.82,50,100,5.77,overcast clouds
613,Sechura,PE,-5.5569,-80.8222,69.8,81,23,6.67,few clouds
614,Waipawa,NZ,-41.4122,175.5153,56.08,85,100,16.11,overcast clouds
615,Apastovo,RU,55.2029,48.5109,15.21,96,99,2.84,overcast clouds
616,Olivenza,ES,38.6832,-7.103,53.31,82,100,8.39,overcast clouds
617,Batagay-Alyta,RU,67.8006,130.4114,-31.41,92,69,5.93,broken clouds
618,Granard,IE,53.7667,-7.5,48.61,90,100,23.91,moderate rain
619,Tazmalt,DZ,36.3868,4.3989,48.85,59,8,3.33,clear sky
620,Hervey Bay,AU,-25.2986,152.8535,80.02,78,64,14.0,broken clouds
621,Dzaoudzi,YT,-12.7887,45.2699,78.69,89,40,9.22,light rain
622,Strelka,RU,58.0728,93.0344,-12.48,98,99,2.57,overcast clouds
623,Bac Lieu,VN,9.285,105.7244,79.56,61,95,4.45,overcast clouds
624,Porto De Moz,BR,-1.7483,-52.2383,72.88,99,100,2.55,overcast clouds
625,Machinga,MW,-15.1685,35.3,67.93,94,100,2.3,light rain
626,Surt,LY,31.2089,16.5887,59.72,67,98,4.03,overcast clouds
627,Zhigansk,RU,66.7697,123.3711,-24.77,99,98,5.48,overcast clouds
628,Dawei,MM,14.0833,98.2,86.45,41,74,2.77,broken clouds
629,Pawayan,IN,28.0667,80.1,62.51,43,49,5.55,scattered clouds
630,Kuytun,RU,54.3419,101.5036,1.09,93,80,3.98,broken clouds
631,Baykit,RU,61.67,96.37,-22.97,98,43,2.19,scattered clouds
632,Mareeba,AU,-17.0,145.4333,85.44,69,100,4.27,overcast clouds
633,Hebi,CN,35.8992,114.1925,41.41,17,1,5.53,clear sky
634,Casa Nova,BR,-9.4167,-41.1333,78.82,60,81,14.27,moderate rain
635,Bowen,AU,-20.0167,148.2333,81.5,60,87,13.29,overcast clouds
636,Kouango,CF,4.9934,19.9619,69.03,36,100,3.42,overcast clouds
637,Thunder Bay,CA,48.4001,-89.3168,31.98,93,100,2.3,light snow
638,Hualmay,PE,-11.0964,-77.6139,70.0,83,100,9.01,overcast clouds
639,Blagoyevo,RU,63.3667,47.9167,11.53,95,100,6.15,overcast clouds
640,Khromtau,KZ,50.2503,58.4347,15.49,96,89,8.01,overcast clouds
641,Zapolyarnyy,RU,69.4154,30.8136,16.88,98,100,7.85,overcast clouds
642,Stulovo,RU,58.7225,50.1439,13.06,95,100,5.93,overcast clouds
643,Shu,KZ,43.5983,73.7614,32.04,93,98,2.8,overcast clouds
644,Pandharpur,IN,17.6667,75.3333,81.18,41,5,4.32,clear sky
645,Agua Buena,PA,7.8167,-80.4,74.77,99,0,10.07,clear sky
646,Susehri,TR,40.1644,38.0867,31.69,70,0,2.33,clear sky
647,Kenai,US,60.5544,-151.2583,30.29,74,100,19.57,overcast clouds
648,Narwar,IN,25.65,77.9,70.63,27,0,4.0,clear sky
649,Youghal,IE,51.95,-7.8506,51.01,100,100,26.28,light rain
650,Brae,GB,60.3964,-1.353,38.98,61,55,10.36,broken clouds
651,Merauke,ID,-8.4667,140.3333,84.42,70,90,10.18,moderate rain
652,Nelson Bay,AU,-32.7167,152.15,78.85,71,30,3.0,scattered clouds
653,Bend,US,44.0582,-121.3153,40.86,86,20,6.91,light intensity drizzle
654,Pangkalanbuun,ID,-2.6833,111.6167,92.05,43,95,7.7,overcast clouds
655,Hirara,JP,24.8,125.2833,66.47,88,75,27.63,broken clouds
656,Arnedo,ES,42.2167,-2.1,47.7,74,100,7.67,light rain
657,Oriximina,BR,-1.7656,-55.8661,72.54,96,98,1.74,overcast clouds
658,Port Hardy,CA,50.6996,-127.4199,42.98,87,100,25.32,light rain
659,Parabel,RU,58.6978,81.4825,6.51,95,100,7.63,light snow
660,Ugento,IT,39.9263,18.1574,45.9,84,60,10.69,broken clouds
661,Barra,BR,-11.0894,-43.1417,72.01,80,41,1.81,scattered clouds
662,Zavolzhye,RU,56.6428,43.3936,-2.88,100,98,2.55,overcast clouds
663,Matagami,CA,49.7502,-77.6328,33.91,100,100,6.91,mist
664,Dossor,KZ,47.5272,52.9811,27.46,93,91,7.92,overcast clouds
665,Calvinia,ZA,-31.4707,19.776,56.39,51,49,11.21,scattered clouds
666,Bagotville,AU,-28.9833,153.4167,71.85,99,98,11.3,overcast clouds
667,Ashqelon,IL,31.6693,34.5715,52.09,60,0,2.75,clear sky
668,Sungaipenuh,ID,-2.0833,101.3833,76.62,63,89,5.84,overcast clouds
669,Albury,AU,-36.0833,146.9167,85.32,47,73,1.57,light rain
670,Stege,DK,54.987,12.2846,44.06,78,98,27.63,overcast clouds
671,Gat,IL,31.61,34.7642,54.39,100,0,3.24,clear sky
672,Gornyy,RU,55.1153,83.9059,-3.64,99,89,2.71,overcast clouds
673,Tweed,CA,44.4751,-77.3162,42.06,97,100,6.96,overcast clouds
674,Akdepe,TM,42.0551,59.3788,37.49,95,97,12.68,overcast clouds
675,Ada,US,43.4166,-116.1262,34.68,77,100,7.0,overcast clouds
676,Alta Floresta,BR,-9.8756,-56.0861,70.56,99,100,2.77,overcast clouds
677,Ampanihy,MG,-24.7,44.75,82.81,58,6,1.81,clear sky
678,Coihaique,CL,-45.5752,-72.0662,52.41,62,0,2.3,clear sky
679,Nobeoka,JP,32.5833,131.6667,52.29,44,17,4.25,few clouds
680,Catamarca,AR,-28.4696,-65.7852,72.07,58,0,11.23,clear sky
681,Hermosillo,MX,29.0667,-110.9667,64.29,62,100,0.0,overcast clouds
682,Yenagoa,NG,4.9247,6.2642,72.14,94,100,4.21,overcast clouds
683,Obo,CF,5.3998,26.4869,66.47,37,29,4.16,scattered clouds
684,Urumqi,CN,43.801,87.6005,2.35,85,34,0.0,mist
685,Beringovskiy,RU,63.05,179.3167,-12.53,86,100,15.35,overcast clouds
686,Oyama,JP,36.3,139.8,50.74,25,7,6.8,clear sky
687,Yakuplu,TR,40.9889,28.6758,49.35,87,100,6.91,overcast clouds
688,Aloleng,PH,16.1307,119.7824,83.61,64,93,12.24,overcast clouds
689,Barra Do Corda,BR,-5.5,-45.25,71.78,95,43,0.63,scattered clouds
690,Mizdah,LY,31.4451,12.9801,49.91,41,99,3.29,overcast clouds
691,Beaupre,CA,47.0443,-70.8953,37.78,95,100,0.0,overcast clouds
692,Noshiro,JP,40.2039,140.0242,32.83,74,100,19.53,light snow
693,Mackay,AU,-21.15,149.2,90.68,68,90,17.07,overcast clouds
694,Lethem,GY,3.3803,-59.7968,77.43,73,99,9.15,overcast clouds
695,Havelock,US,34.8791,-76.9013,58.93,87,0,3.44,clear sky
696,Nizwa,OM,22.9333,57.5333,67.06,41,89,1.68,overcast clouds
697,Nusaybin,TR,37.0778,41.2178,38.79,65,0,4.61,clear sky
698,Santa Maria,BR,-29.6842,-53.8069,62.19,40,0,4.76,clear sky
